Date,Inning,TopBottom,Ball,Strike,Out,First,Second,Third,Pitcher,PitcherLR,Batter,BatterLR,PitchType,PitchSpeed,PitchLocation,CatcherLocation,PitchResult,KorBB,HitResult,HitType,Catch,OutsOnPlay,ScoresOnPlay,Memo
2026/5/10,1,表,0,0,0,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,5,真ん中,見逃し,,,,,0,0,
2026/5/10,1,表,0,1,0,-,-,-,的場洸稀,右,土田悠翔,左,スライダー,,3,外角,ファウル,,,,,0,0,
2026/5/10,1,表,0,2,0,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,11,内角,ボール,,,,,0,0,
2026/5/10,1,表,1,2,0,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,11,内角,ボール,,,,,0,0,
2026/5/10,1,表,2,2,0,-,-,-,的場洸稀,右,土田悠翔,左,スライダー,,2,外角,ファウル,,,,,0,0,
2026/5/10,1,表,2,2,0,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,13,外角,ボール,,,,,0,0,
2026/5/10,1,表,3,2,0,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,8,真ん中,インプレー,,アウト,フライ,遊撃手,1,0,
2026/5/10,1,表,0,0,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,,12,真ん中,ボール,,,,,0,0,
2026/5/10,1,表,1,0,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,139,14,真ん中,ボール,,,,,0,0,
2026/5/10,1,表,1,0,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,139,14,真ん中,ボール,,,,,0,0,
2026/5/10,1,表,2,0,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,,8,,見逃し,,,,,0,0,
2026/5/10,1,表,2,1,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,,4,真ん中,ファウル,,,,,0,0,
2026/5/10,1,表,2,2,1,-,-,-,的場洸稀,右,山田久敬,左,,,6,真ん中,ファウル,,,,,0,0,
2026/5/10,1,表,2,2,1,-,-,-,的場洸稀,右,山田久敬,左,ストレート,,7,内角,インプレー,,単打,ライナー,右翼手,0,0,
2026/5/10,1,表,0,0,1,○,-,-,的場洸稀,右,池邉由伸,左,スライダー,,4,真ん中,見逃し,,,,,0,0,
2026/5/10,1,表,0,1,1,○,-,-,的場洸稀,右,池邉由伸,左,スライダー,,14,外角,ボール,,,,,0,0,
2026/5/10,1,表,1,1,1,○,-,-,的場洸稀,右,池邉由伸,左,ストレート,,6,真ん中,ファウル,,,,,0,0,
2026/5/10,1,表,1,2,1,○,-,-,的場洸稀,右,池邉由伸,左,スライダー,,12,内角,ボール,,,,,0,0,
2026/5/10,1,表,2,2,1,○,-,-,的場洸稀,右,池邉由伸,左,スライダー,,13,内角,空振り,空振り三振,,,,1,0,
2026/5/10,1,表,0,0,2,-,○,-,的場洸稀,右,細川叶人,右,スライダー,,13,真ん中,ボール,,,,,0,0,
2026/5/10,1,表,1,0,2,-,○,-,的場洸稀,右,細川叶人,右,ストレート,,6,真ん中,ファウル,,,,,0,0,
2026/5/10,1,表,1,1,2,-,○,-,的場洸稀,右,細川叶人,右,フォーク,,14,外角,ボール,,,,,0,0,
2026/5/10,1,表,2,1,2,-,○,-,的場洸稀,右,細川叶人,右,ストレート,,14,真ん中,インプレー,,アウト,ゴロ,二塁手,1,0,
2026/5/10,1,裏,0,0,0,-,-,-,向嶋大輔,右,市川 僚祐,右,スライダー,,14,外角,ボール,,,,,0,0,
2026/5/10,1,裏,1,0,0,-,-,-,向嶋大輔,右,市川 僚祐,右,ストレート,,9,外角,見逃し,,,,,0,0,
2026/5/10,1,裏,1,1,0,-,-,-,向嶋大輔,右,市川 僚祐,右,ストレート,,6,外角,ファウル,,,,,0,0,
2026/5/10,1,裏,1,2,0,-,-,-,向嶋大輔,右,市川 僚祐,右,ストレート,,12,外角,ボール,,,,,0,0,
2026/5/10,1,裏,2,2,0,-,-,-,向嶋大輔,右,市川 僚祐,右,ストレート,,9,外角,ファウル,,,,,0,0,
2026/5/10,1,裏,2,2,0,-,-,-,向嶋大輔,右,市川 僚祐,右,ストレート,,4,内角,インプレー,,アウト,フライ,左翼手,1,0,
2026/5/10,1,裏,0,0,1,-,-,-,向嶋大輔,右,村井虹七登,左,ストレート,,8,真ん中,見逃し,,,,,0,0,
2026/5/10,1,裏,0,1,1,-,-,-,向嶋大輔,右,村井虹七登,左,ストレート,,4,真ん中,ファウル,,,,,0,0,
2026/5/10,1,裏,0,2,1,-,-,-,向嶋大輔,右,村井虹七登,左,ストレート,,2,真ん中,ファウル,,,,,0,0,
2026/5/10,1,裏,0,2,1,-,-,-,向嶋大輔,右,村井虹七登,左,ストレート,,12,真ん中,ボール,,,,,0,0,
2026/5/10,1,裏,1,2,1,-,-,-,向嶋大輔,右,村井虹七登,左,ストレート,,9,外角,ファウル,,,,,0,0,
2026/5/10,1,裏,1,2,1,-,-,-,向嶋大輔,右,村井虹七登,左,フォーク,,7,真ん中,空振り,空振り三振,,,,1,0,
2026/5/10,1,裏,0,0,2,-,-,-,向嶋大輔,右,植松健太,左,ストレート,,11,真ん中,ボール,,,,,0,0,
2026/5/10,1,裏,1,0,2,-,-,-,向嶋大輔,右,植松健太,左,ストレート,,14,真ん中,ボール,,,,,0,0,
2026/5/10,1,裏,2,0,2,-,-,-,向嶋大輔,右,植松健太,左,ストレート,,13,内角,ボール,,,,,0,0,
2026/5/10,1,裏,3,0,2,-,-,-,向嶋大輔,右,植松健太,左,ストレート,,2,真ん中,見逃し,,,,,0,0,
2026/5/10,1,裏,3,1,2,-,-,-,向嶋大輔,右,植松健太,左,ストレート,,9,真ん中,インプレー,,アウト,ゴロ,遊撃手,1,0,
2026/5/10,2,表,0,0,0,-,-,-,的場洸稀,右,田丸晃己,右,スライダー,,4,真ん中,ファウル,,,,,0,0,
2026/5/10,2,表,0,1,0,-,-,-,的場洸稀,右,田丸晃己,右,ストレート,,11,,死球,,,,,0,0,
2026/5/10,2,表,0,0,0,○,-,-,的場洸稀,右,早川秀希,左,ストレート,,12,真ん中,ボール,,,,,0,0,
2026/5/10,2,表,1,0,0,○,-,-,的場洸稀,右,早川秀希,左,,,,,牽制,,,,,1,0,
2026/5/10,2,表,1,0,1,○,-,-,的場洸稀,右,早川秀希,左,スライダー,,4,真ん中,インプレー,,犠打,ゴロ,投手,1,0,
2026/5/10,2,表,0,0,2,-,-,-,的場洸稀,右,久保誓真,右,ストレート,,12,真ん中,ボール,,,,,0,0,
2026/5/10,2,表,1,0,2,-,-,-,的場洸稀,右,久保誓真,右,ストレート,,4,真ん中,見逃し,,,,,0,0,
2026/5/10,2,表,1,1,2,-,-,-,的場洸稀,右,久保誓真,右,ストレート,,5,真ん中,インプレー,,単打,フライ,中堅手,0,0,
2026/5/10,2,表,0,0,2,○,-,-,的場洸稀,右,辻本匡登,右,ストレート,,13,真ん中,ボール,,,,,0,0,
2026/5/10,2,表,1,0,2,○,-,-,的場洸稀,右,辻本匡登,右,ストレート,,9,真ん中,インプレー,,アウト,ゴロ,遊撃手,1,0,
2026/5/10,2,裏,0,0,0,-,-,-,向嶋大輔,右,中村康太,右,ストレート,,7,内角,空振り,,,,,0,0,
2026/5/10,2,裏,0,1,0,-,-,-,向嶋大輔,右,中村康太,右,ストレート,,14,真ん中,ボール,,,,,0,0,
2026/5/10,2,裏,1,1,0,-,-,-,向嶋大輔,右,中村康太,右,ストレート,,8,真ん中,空振り,,,,,0,0,
2026/5/10,2,裏,1,2,0,-,-,-,向嶋大輔,右,中村康太,右,スライダー,,12,外角,ボール,,,,,0,0,
2026/5/10,2,裏,2,2,0,-,-,-,向嶋大輔,右,中村康太,右,ストレート,,7,真ん中,インプレー,,エラー,ゴロ,三塁手,0,0,
2026/5/10,2,裏,1,1,0,○,-,-,向嶋大輔,右,沢出絃徳,左,ストレート,,8,真ん中,インプレー,,併殺,ゴロ,捕手,2,0,
2026/5/10,2,裏,1,2,2,-,-,-,向嶋大輔,右,亀澤祐貴,右,スライダー,,9,外角,インプレー,,アウト,ゴロ,三塁手,1,0,
2026/5/10,3,表,0,0,0,-,-,-,的場洸稀,右,岩見 柊,右,スライダー,,14,真ん中,ボール,,,,,0,0,
2026/5/10,3,表,1,0,0,-,-,-,的場洸稀,右,岩見 柊,右,スライダー,,4,真ん中,ファウル,,,,,0,0,
2026/5/10,3,表,1,1,0,-,-,-,的場洸稀,右,岩見 柊,右,ストレート,,6,外角,見逃し,,,,,0,0,
2026/5/10,3,表,1,2,0,-,-,-,的場洸稀,右,岩見 柊,右,スライダー,,14,外角,ボール,,,,,0,0,
2026/5/10,3,表,2,2,0,-,-,-,的場洸稀,右,岩見 柊,右,スライダー,,12,外角,ボール,,,,,0,0,
2026/5/10,3,表,3,2,0,-,-,-,的場洸稀,右,岩見 柊,右,スライダー,,7,真ん中,ファウル,,,,,0,0,
2026/5/10,3,表,3,2,0,-,-,-,的場洸稀,右,岩見 柊,右,ストレート,,12,外角,空振り,空振り三振,,,,1,0,
2026/5/10,3,表,0,0,1,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,3,真ん中,ボール,,,,,0,0,
2026/5/10,3,表,1,0,1,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,9,真ん中,見逃し,,,,,0,0,
2026/5/10,3,表,1,1,1,-,-,-,的場洸稀,右,土田悠翔,左,ストレート,,2,真ん中,ファウル,,,,,0,0,
2026/5/10,3,表,1,2,1,-,-,-,的場洸稀,右,土田悠翔,左,フォーク,,13,真ん中,ボール,,,,,0,0,
